-- Merging decision tree log ---
manifest
ADDED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:2:1-51:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/ayoub/.gradle/caches/transforms-3/1798f37a35241dbd27b405e28d806e5f/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/ayoub/.gradle/caches/transforms-3/838a0e854e79182849bb2ef943d9c44e/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/21a80024e0087434d174c239e3d582f0/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/e512cfd9778246abc76263e5ede8e777/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/ayoub/.gradle/caches/transforms-3/6addcbeafa4c14e051187a2e40245049/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/ayoub/.gradle/caches/transforms-3/a7e544857f87f62e52ce7e13cdedb7ab/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/ayoub/.gradle/caches/transforms-3/8686a39c8a3b974e16ae7426c95a0c3a/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/ayoub/.gradle/caches/transforms-3/65a73de6ff788bce056d379609740ca0/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ayoub/.gradle/caches/transforms-3/765643f830f18e9346ded46cb4c30256/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/ayoub/.gradle/caches/transforms-3/77ddc59d77b3e98ef143286b67bcd298/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] /home/ayoub/.gradle/caches/transforms-3/88913eb6e95be913f2e6e3362ca41f5f/transformed/play-services-measurement-base-21.5.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/ayoub/.gradle/caches/transforms-3/fdb5e081bf0b4e82175e22e5f27fc8b8/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/ayoub/.gradle/caches/transforms-3/32911b6db09d50554dd4818955896963/transformed/play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] /home/ayoub/.gradle/caches/transforms-3/388245e22d3ab50f2293a90324cef862/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /home/ayoub/.gradle/caches/transforms-3/210ca73bd8468e8490ccb6b449eb4d3c/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] /home/ayoub/.gradle/caches/transforms-3/1fae890f73513551f5f59ee400e6cc52/transformed/activity-ktx-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.0] /home/ayoub/.gradle/caches/transforms-3/0544b7a243ce8cc39aa1d4a5e807a5f8/transformed/activity-compose-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/908153c9f92cfef602f555e913f1864e/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.0] /home/ayoub/.gradle/caches/transforms-3/cddeae178c53d6a2b02637c1d4d73009/transformed/ui-test-manifest-1.5.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.8.0] /home/ayoub/.gradle/caches/transforms-3/0524f15559c7cf56833d87436a491737/transformed/activity-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/ayoub/.gradle/caches/transforms-3/bbf78934bc1d9b6f2ab70ee7f9ab0c72/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/ayoub/.gradle/caches/transforms-3/34c0ecca9bcb780af626678dbbb39a6a/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/ayoub/.gradle/caches/transforms-3/b94ff655094cc9bd5c4af618062fd2d9/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/ayoub/.gradle/caches/transforms-3/7081a93d538a1fb39c99cc1d06ecb7d2/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/ayoub/.gradle/caches/transforms-3/a90ad7366c9a84c37c693cd30d0ed80a/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/ayoub/.gradle/caches/transforms-3/04b93b909f850463336a19c6f1b0a937/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/ayoub/.gradle/caches/transforms-3/944379a15d9ad9d7306080e508b0311b/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/ayoub/.gradle/caches/transforms-3/9a29b8bb033ab0d3b54f23de872f3f96/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /home/ayoub/.gradle/caches/transforms-3/43813f23d6194e0d011eb311542c5f30/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /home/ayoub/.gradle/caches/transforms-3/865e0421f15f1090dca521db20fee181/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /home/ayoub/.gradle/caches/transforms-3/8a03fd0d90c680d93806ee79c23ac943/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/ayoub/.gradle/caches/transforms-3/3e3bf0b4f54403484d8c0eb20b47871a/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/ayoub/.gradle/caches/transforms-3/b7ba5e42c22d686bfb6e302776375c7c/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.10.0] /home/ayoub/.gradle/caches/transforms-3/e7237b4043d292783e759c795d7e9bcb/transformed/core-ktx-1.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.10.0] /home/ayoub/.gradle/caches/transforms-3/f0e4cada46333ebded9fe7fa26f58aa5/transformed/core-1.10.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/ayoub/.gradle/caches/transforms-3/7ed8e19a7e558af81e9ba0b9cc2dbac6/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/ayoub/.gradle/caches/transforms-3/443c12ae699328a197e15ea5101a50d8/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] /home/ayoub/.gradle/caches/transforms-3/100afd7f376b35ccf238b8e8d0c4dfdd/transformed/lifecycle-livedata-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/ayoub/.gradle/caches/transforms-3/6eda031bd7fae50b9539760c5bcfe5ad/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.mikhaellopez:circularprogressbar:3.1.0] /home/ayoub/.gradle/caches/transforms-3/5a1a9fa0d23a6a6c6ece0a942c888d87/transformed/circularprogressbar-3.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/ayoub/.gradle/caches/transforms-3/e9124e9bdb85ccaea2a4fcf1026e71d5/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/ayoub/.gradle/caches/transforms-3/166613254f39aee09954f6ef9a0f11c5/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/ayoub/.gradle/caches/transforms-3/4b927477e3e36acbaae0d4a75b149f13/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/ayoub/.gradle/caches/transforms-3/d68468ca7a4851bac5f063d2c6390927/transformed/firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/ayoub/.gradle/caches/transforms-3/cf9caaafc22af737e71672288b2c2b59/transformed/profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ayoub/.gradle/caches/transforms-3/8674c8d13a4d92026f32ab97876f855d/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/ayoub/.gradle/caches/transforms-3/3504c303925d7866f3bb2a98f109d0ae/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/ayoub/.gradle/caches/transforms-3/7ae35cf092912b09e47f2436a25e0c4c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/ayoub/.gradle/caches/transforms-3/775284ad3479029f2aad27149d8b436e/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/ayoub/.gradle/caches/transforms-3/2ddbbda5beb3810a752acf8878d639a2/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/ayoub/.gradle/caches/transforms-3/78bd33e8facb783379f6458475f1481c/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/ayoub/.gradle/caches/transforms-3/79378c2f7ee88f642f130685e296732f/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/ayoub/.gradle/caches/transforms-3/f195a6f435ef4ea77656c20affd8cde7/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
	package
		INJECTED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:5:5-49:19
INJECTED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:5:5-49:19
MERGED from [com.google.android.material:material:1.11.0] /home/ayoub/.gradle/caches/transforms-3/a0dbfe6067925fd6440ae78d01aeeb5d/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] /home/ayoub/.gradle/caches/transforms-3/a0dbfe6067925fd6440ae78d01aeeb5d/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/ayoub/.gradle/caches/transforms-3/b6901ab3b3bf768233a31a677dd8ceb2/transformed/firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/ayoub/.gradle/caches/transforms-3/b6901ab3b3bf768233a31a677dd8ceb2/transformed/firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-database:20.3.1] /home/ayoub/.gradle/caches/transforms-3/cc2bd0ba2265ee994c5f17d0bbd92aac/transformed/firebase-database-20.3.1/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:20.3.1] /home/ayoub/.gradle/caches/transforms-3/cc2bd0ba2265ee994c5f17d0bbd92aac/transformed/firebase-database-20.3.1/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /home/ayoub/.gradle/caches/transforms-3/f19be1ca9f9db9461c47eb2bdcadeca0/transformed/firebase-analytics-21.5.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /home/ayoub/.gradle/caches/transforms-3/f19be1ca9f9db9461c47eb2bdcadeca0/transformed/firebase-analytics-21.5.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/ayoub/.gradle/caches/transforms-3/ee584d54c895b09f870fa7be639ba72f/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/ayoub/.gradle/caches/transforms-3/ee584d54c895b09f870fa7be639ba72f/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/ayoub/.gradle/caches/transforms-3/c67bccce3ec8fbae0f41f846b748d27a/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/ayoub/.gradle/caches/transforms-3/c67bccce3ec8fbae0f41f846b748d27a/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/ayoub/.gradle/caches/transforms-3/47158accb502adaaba689a3d6e0e410e/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
